transaction_hash,transaction_index,block_hash,block_number,cumulative_gas_used,gas_used,contract_address,root,status
0xfc91d72ef874749facffb92e2d943bd77d4b2606f4c4cb15733aaf5df9f064b0,0,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,181370,181370,,,1
0xe267fddca0bae5e1ee19503dc3f46d5d9eddd789dd530d0adb08987b8f865228,1,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,202497,21127,,,1
0x5cc2819a9341df63610a81513508b65add54469fdf4ee80495bdb11ee2860131,2,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,223624,21127,,,1
0x5e815501d7176a6af2720d4ca179ec0f4b9cf6b0d96c3f380790f9254efe2bec,3,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,259751,36127,,,1
0x1d0c3652f69b944e08eb738ef3c79efea1f4d7563a8823e97f7ca6e900688efc,4,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,478368,218617,,,1
0x32e274896128189eca888d852ce2faa7317788b5316bae0643a23fb72551c98c,5,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,537784,59416,,,0
0xd45515d5ac01a539ec226311eefa7eadb3710d3d6969db86cc413ba14b9928ca,6,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,597200,59416,,,0
0x023baff350490170c2a721d649e3f81a9abe1c8310f3bd9ad0a1848e89f1a977,7,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,934080,336880,,,1
0x3f17c67af5c713d05fe40b407c699a9e993c2d12447c61477094c31936308be9,8,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1112592,178512,,,1
0x67fbae6a9e032395a8945689aab2f166a7a98e81ead7b80cae27ade6d9a7ce83,9,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1331305,218713,,,1
0x33ed97f44c15373cce5cc057a64402e546de422cc81629ca17eaa2056930c5b1,10,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1390041,58736,,,0
0xedd30e5979436a6fcfa44a71bb48bd8c922de34872f3805ac47e0c47c2bdc023,11,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1449445,59404,,,0
0xe6895459ebe87adf7c8add8970b73492b2de91b5632cc06fcda4917358174d52,12,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1508849,59404,,,0
0x6eacd7c7d422470edb652c25ee93316e8ec0916e4ba36a4513f1ca4137844106,13,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1568277,59428,,,0
0xc047e0e351631a257356a7546453e6a99344c58e9663870f5af7f816a6fe9671,14,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,1830157,261880,,,1
0x84d410041980756aee607bd6747cd30edec72d3f246f525cba07db566af44414,15,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2007882,177725,,,1
0xfd4459486446ec881fd4404758a99b66690493c92bb2001c58245ac6186f8e31,16,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2186382,178500,,,1
0xaf42c9f3074157b80d77ad8742555a4f0d060335b361da19ab463b05fa31f87a,17,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2364894,178512,,,1
0x890ba890b3d229f47923fb80eb7e67e5030e31babc9d9292c2a093282652ea3d,18,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2461070,96176,,,0
0x281b20000dbe0437ae72073b41c8d79dc3005d4ba2bdc68bdd4bf1f0425450f8,19,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2520486,59416,,,0
0xb9d5a7d44d9509d339003f4eeba5881bd445102ab53212c3db3b9c5d4289e7e2,20,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2579914,59428,,,0
0x57fefd22130ed0d15e251fb260cb3f9fe66bc2a05f63e48a38bb3593bfec8959,21,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2639330,59416,,,0
0x56d000513cf658265f3b0de1805aee90c114157cec748758ad9981e7cb53686c,22,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2727558,88228,,,1
0x7b63494aeb70e0f865019ed0d1580a0f138e52f2fb2d6a1845e6c1990de77580,23,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,2831093,103535,,,1
0xa31bc8df212ed10d404e7efd0956cf19f82500bee50ff3c71e5e218a9a2fe659,24,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3005354,174261,,,1
0xcbcf609695cb84e8f2ccd478a5c25d8a7a50b144c9b5f9e75bb977fcb738a29f,25,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3215788,210434,,,0
0xa01f04911d9e70c0db16e126912bcf88cfb2b81dc10158ab800dcad593ddcd59,26,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3251939,36151,,,1
0xc23111dd8c2a277b51f2d0ba3d1cf50041a307451017c3fe9a7ac0dae9fc3ceb,27,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3272939,21000,,,1
0x718fcea8f0fcc2e3221b16b8076e271dbca6daae13173da99fdf19af74c117db,28,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3317381,44442,,,1
0x8f8267d4aebc4e916cf884fb7fc70bf578765557bff817e3c70c814378895326,29,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3462130,144749,,,1
0x67ce51f1dbb69907d46df974d875087ef0e4ad4ece7b1789214c2f60dbd75285,30,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3491989,29859,,,0
0x5fcf42ce4079671887fc9f55f3da10aceb62fa3cb823ca2e521961d86cf898c8,31,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3613004,121015,,,1
0x08c29c427e072be00161c0c3dbc768ab68be796fdc510afd3cec76d9633e86d8,32,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3657946,44942,,,1
0x5941ef9dfb4a3606e68a23c2a407ea1fcfaf88b0eee2e197288f0604d353cbc8,33,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3702352,44406,,,1
0x23ac8181fe6b1060f40b5f5115b3c078ddb9bf6a28fe3fef8dcfe1d79ea8673d,34,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,3999530,297178,,,1
0x450ec24a93d9c986c5ec43062545076e1ecad2333fa990dd198998a8bc6b074b,35,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4203214,203684,,,1
0xc03bb73a54916ce465eb6880b9cd6d3d9c5e386d4e23cc45af9c7d2b2ee7958d,36,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4247344,44130,,,1
0xc2e54e2b6882de1b95a1e67a6be14c01eaaa13c06cd22c371ec9615065e4d410,37,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4298447,51103,,,1
0x0164b0958d858959f6c937dce499626a45acd906e702a331c9c61b32367c3410,38,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4483353,184906,,,1
0x267a92c5ed7c2d752b0b9db8d8ff46a8745d857d71e8e54a3fefb6b8b3449d58,39,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4643162,159809,,,1
0xb510bf91a58ba308bbab341a0dd270105461949d617d5753176802e2f1c196d0,40,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,4894334,251172,,,1
0xdde32c7c21c42847d01f10cf26020fb4514574d42a043de9629866a4ea25d26e,41,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,5042059,147725,,,1
0x095489aec6208c78ee8230a05093fdf7d6a54e97e13e53efa32aa2e55635bc87,42,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,5218493,176434,,,1
0x7f8a1fd03b088dec3a8c347cef4f822d13ebf919dc6d3996a7f130e0facc97ef,43,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,5442649,224156,,,1
0xd495e0e00b3402205d77fdb54eceeb2cb6648d3429095dfecfd87519ff51a439,44,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6272557,829908,,,1
0x8d679c98e14cf0479833cac68eb732436c2266f1e5648b79561fb7bf512fad2b,45,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6385624,113067,,,1
0x66b2bfe23c9546351aa809dc1d1457d4596fe412229e63c3772bc195d13bb154,46,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6483056,97432,,,1
0xb58f767401c63f139932c8e08d5dd057a9fca4ad3c0699d0ca771b7ad1766690,47,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6527186,44130,,,1
0x82f208639048b10de738eb5588f4b394db9b136b4e48d220e4d556d072df65bb,48,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6744302,217116,,,1
0xf31e26bc685de7fdbb9165c0de5a54aefc2a52b7791248d862889ee1c540a817,49,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6788850,44548,,,1
0x7e89851351b85d6dc7d3444bc74aacf8a14fbe7e5d4c17299fe94595db4c12b8,50,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,6809850,21000,,,1
0x05ef6dcff59fe21c6afeaa4a7c4fbc6236adbeb1e88a4dcfa2a5a07cf80af0ff,51,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7086103,276253,,,1
0x09871e782e32e25290e62782870914a006e7530ff08c486d1f8a6620df1db841,52,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7220455,134352,,,1
0x8bf40709d29dfe698efaa7f08275df4e433dd9ff8276d644d9ce7dc6f3765f9d,53,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7264861,44406,,,1
0x31122c9a1a50b9cf5739ca1af178fe4043530d709e60242dc1e7811cdfb476be,54,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7469007,204146,,,1
0x5b6414925875f2569e2928f9b09ccdd344d8763f7ba94b24dcce00f46c58a52f,55,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7591623,122616,,,1
0xfb4cf1a04bdfe598ee2fd650e4af7969fd96627b5bb40c51d33406efe077a554,56,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7636030,44407,,,1
0x6d87b97de12cec94f3db0a149e29798774a27ae9aa9276ade93e366c69a3b3fa,57,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7793758,157728,,,1
0xfeb6c4e767177da9b46a6de3f8572718290eddeab5421895b3a924fc9685cfb5,58,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7838188,44430,,,1
0x38a7292835c2910d82189415239b4b9c3befc8c1e0dfff5e05e76c25cc22b8e6,59,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,7882629,44441,,,1
0x1696ce77aee707bcc679a861008cba90e3f8a62a96832e0797d12a51ced59a80,60,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8082936,200307,,,1
0xef32edf31a76c53f3ff6211cdc972d93507a54a91d499d6abf811f9f353ac59d,61,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8158601,75665,,,1
0x95f112519a0001321c8afe05d849a8ae15dc6ac65a3ddf0a855a5cec4222885f,62,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8203053,44452,,,1
0x14f51f5638e9d07674ec90de0086594dc01f877836c76fb7906bc2c48bba83aa,63,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8247183,44130,,,1
0xe9d7ac2179d547c6ab7c0cf74d55a220aa129985e3e537d9883572ff5cd48e34,64,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8268183,21000,,,1
0x7e4d64bdb3c8ce0ffbba6d34e8ea069cbb667d638e02fceaa8d7bbdcc9844152,65,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8459698,191515,,,1
0xc114a203ae7c86f66a854329050ff206c2ca6b8ff3d94998b4237d9dd1028b73,66,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8480698,21000,,,1
0x6f20bc746b8f46e771026820c3edcc1eac874f471e27dd789f8e8aa36bff8e58,67,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8582400,101702,,,1
0x4c2d3934b16fdd3542a2aeea1482f9a6d8cb25a2f8257f6e795fdb849291d74b,68,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8755993,173593,,,1
0x8ee444c999ad1395f3b9d318025e1b11756971728850ad68f4e56f67caa3dc02,69,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,8807108,51115,,,1
0x74208df3e72e18639f7dce9dcdc424b036cded52daef654086c39d1eba9991e0,70,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9221364,414256,,,1
0xfe75d084f132fec3115cadaa63767922b0e2d77b77a22a6585ac653a70307e59,71,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9344517,123153,,,1
0x936e024106544bd51a3083c5b487d929c76f45e9f8357c9b0a5a12eafe2b6f1f,72,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9388647,44130,,,1
0x4c9774f5b3f58ab599a734c10283d5425082e2f5cefb0f68ddc857f53f7e3afe,73,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9596146,207499,,,1
0xd04b47429299a2ae95465fc34f9666521f1cedbbc986d09e496c349b414614d2,74,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9640694,44548,,,1
0xac0248bc21120fd8e3efe49185c6b9259baa0507aeebc4bdbacf582075d8b7e5,75,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9685203,44509,,,1
0x8122d3b06458c19fa63b479c8e64e2dcbb7f073ae96adb6e5eae158aea264ed9,76,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9729333,44130,,,1
0xae98a62273bf5d2c2872328019d91cd14d20165eb4d816917648316cf29f1728,77,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9766196,36863,,,1
0x8f8782df6ea83a0894d1da455a2999fa0afc285071c4b4c7b18642fdec8c0d84,78,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,9952399,186203,,,1
0xfe40d06b86dfc08bd48878347a6a0a3c80e7e93bce938fb9a3187b45bdf7992d,79,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10096899,144500,,,1
0xac5c0266bacc49692fef9dcb403d1836151bbb3074c295ca598bcb75e228a95f,80,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10317495,220596,,,1
0x38e1a091281ecf07b73e10679ff99ffdf577c7abaca14f60caf93b15a0eefc23,81,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10602748,285253,,,1
0x5f47dad3c9d888bceae86576c2333bc2d623dee39783c2bc53af5f35d418dc1e,82,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10735485,132737,,,1
0x6139b3170e60658fee0e56b575c4baa877807026f158b6671d65709c56700512,83,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10779927,44442,,,1
0x2620ef4293814ce0052fd0c102bd4d1c954e76e0004c8b4d40ee50b3f04680a6,84,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10938622,158695,,,1
0x0da31a633b478ea710357b80c7fa24c34c8f76cfb52d56c903c1075db008b970,85,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,10975485,36863,,,1
0xe5942d4e82cdf07d1b5b309fd40153388839d1e53948162569259402c2744744,86,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,11019615,44130,,,1
0x595d52f60f0b54340a415f46838af83c0382783df6cdf2e5cf51dfc351a62ab6,87,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,11597659,578044,,,1
0xe5418a24dbdeda9523143a651271e44858dac7fada67fcc14b04b785beaff381,88,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12227394,629735,,,1
0x06486b03e91c858debc1279fe81ae5fdbcc4b3aee9b740926db486c4f1523ffa,89,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12271524,44130,,,1
0xf06fbf8fb3be0fdca1ad467a96c8f3d9cbf66dd8709d4654e79960636c2d3509,90,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12315654,44130,,,1
0x5e80ed15568b15aa6b9fddd35a31516d1a8e7df50a7864518343756839f3ebd6,91,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12360202,44548,,,1
0xdcf186bba3f9c74a3ae23ba210e54662109f84a9bd03b3cfb5af1fd96dfb318d,92,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12404750,44548,,,1
0x41604c3be79abe08e1d4bb00c75b70d846e8300186ddcaff97e856d78e05c751,93,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12441613,36863,,,1
0xed5df0b48f2c0b297046c0d98f15a24cb1522aab673c3824490777b2bd7da6ef,94,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12485743,44130,,,1
0xda8c9ecc437792b552700700f1eb1bf90551f2faeae2e29c1d4644d79e0d5a00,95,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12506967,21224,,,1
0x9fe59d878d8112cf194eb152a512936a7c717c2d4dd34915326e2fc8ee95c9e3,96,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,12716842,209875,,,1
0x7486fc06cb2412b7086772c5f1d922d6d571077783d9fe5dd54d367ed8242782,97,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,13380950,664108,,,1
0x47f5b796edc631a22180888cad2b907e0e3c77e0025f170f91aec49a7441c12d,98,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,13557453,176503,,,1
0xfb6401199313131ca1565998e7829823a42cdb1cf3cd2df47495d155bf2f7ef6,99,0xd6fedbb82adf45b09db83413f9bf1cd2163513e6b4ff8480740712d7b85e46c3,6895623,13602001,44548,,,1
0x4e8287e783a58662ed4361d8ccd8787e5182ef1cd229630f9ff37518157ff6ee,144,0x16febb95d5869ff585bc2f0cc94466d6ecfca4be135688368c1b82a06bfba47f,6895625,19286199,192387,,,1
0xaaac54bc3a29c1ffc1f3b1f3d751fa0d3ddcfca85ae7f7c03a887e6b52c11384,145,0x16febb95d5869ff585bc2f0cc94466d6ecfca4be135688368c1b82a06bfba47f,6895625,19393815,107616,,,1
0x7278809572005c2cb8a59b267b0e64cc59c547a5fd862bcdab6c9455bd8b56c6,146,0x16febb95d5869ff585bc2f0cc94466d6ecfca4be135688368c1b82a06bfba47f,6895625,19438221,44406,,,1
0xb8c690e3e02890b2c4cd023b5df6c8615919615ba2e1452e18959f930592833e,147,0x16febb95d5869ff585bc2f0cc94466d6ecfca4be135688368c1b82a06bfba47f,6895625,19540922,102701,,,1
